base;nombre;apellido
Jerónimo Acero;Jerónimo;Acero
Antonio Acero de la Cruz;Antonio;Acero de la Cruz
José María Agudelo;José María;Agudelo
Cristóbal de Aguilar;Cristóbal de;Aguilar
Aguilar;;Aguilar
Juan Francisco de Aguilera;Juan Francisco de;Aguilera
Diego Aguilera;Diego;Aguilera
Juan Aguilera;Juan;Aguilera
Pedro de Aguirre;Pedro de;Aguirre
Francisco Albán;Francisco;Albán
Vicente Albán;Vicente;Albán
José de Albistur;José de;Albistur
José de Alcíbar;José de;Alcíbar
Francis Alexander;Francis;Alexander
Cosmo Alexander;Cosmo;Alexander
José Germán de Alfaro;José Germán de;Alfaro
José de Alfaro;José de;Alfaro
Alfaro;;Alfaro
Diego de Aliaga;Diego de;Aliaga
Allport;;Allport
Washington Allston;Washington;Allston
Silvestre de Almeida Lopes;Silvestre de;Almeida Lopes
José Lorenzo de Alvarado;José Lorenzo de;Alvarado
Fernando Álvarez Carneiro;Fernando;Álvarez Carneiro
Alfonso Álvarez de Urrutia;Alfonso;Álvarez de Urrutia
Francisco Pedro do Amaral;Francisco Pedro do;Amaral
Ezra Ames;Ezra;Ames
Pieter Andersen;Pieter;Andersen
Gaspar de Angulo;Gaspar de;Angulo
Anónimo;;Anónimo
José Antolínez;José;Antolínez
José Aragón;José;Aragón
Alonso de Arandia;Alonso de;Arandia
José María Arango;José María;Arango
José de Arce;José de;Arce
Alonso del Arco;Alonso del;Arco
Juan de Arellano;Juan de;Arellano
Manuel de Arellano;Manuel de;Arellano
Miguel Arellano;Miguel;Arellano
Josephus Arias Huerta;Josephus;Arias Huerta
Juan Antonio Arriaga;Juan Antonio;Arriaga
José Arriaga;José;Arriaga
Juan de Arrúe;Juan de;Arrúe
Matías de Arteaga;Matías de;Arteaga
Antonio Astudillo;Antonio;Astudillo
C. Astudillo;C.;Astudillo
Lewis Aubineau;Lewis;Aubineau
Miguel Aucell;Miguel;Aucell
John James Audubon;John James;Audubon
Ávila;;Ávila
José Avitavilli;José;Avitavilli
José Antonio de Ayala;José Antonio de;Ayala
Bernabé de Ayala;Bernabé de;Ayala
Ignacio de Ayala;Ignacio de;Ayala
Antonio Azuero;Antonio;Azuero
Pedro Azurdui;Pedro;Azurdui
Joseph Badger;Joseph;Badger
Thomas Badger;Thomas;Badger
Pedro Báez Cabral;Pedro;Báez Cabral
C. Bak;C.;Bak
Balderrama;;Balderrama
Lázaro Baldi;Lázaro;Baldi
João Baptista;João;Baptista
José María Barajas;José María;Barajas
Ignacio María Barreda;Ignacio María;Barreda
Laureano de Barreda;Laureano de;Barreda
Ignacio Barreda;Ignacio;Barreda
Francisco de Barrera;Francisco de;Barrera
José María de Bastida;José María de;Bastida
Pompeo Batoni;Pompeo;Batoni
Daniel Bautista;Daniel;Bautista
Juan y Nicolás Becerra;Juan y Nicolás;Becerra
Diego Becerra;Diego;Becerra
Pedro Bedón;Pedro;Bedón
Cornelius de Beet;Cornelius de;Beet
Francisco Bejarano;Francisco;Bejarano
Belchior Paulo;Paulo;Belchior
Zedekiah Belknap;Zedekiah;Belknap
Benavides;;Benavides
Henri Benbridge;Henri;Benbridge
Henry Benbridge;Henry;Benbridge
Antonio Anselmo Benítez;Antonio Anselmo;Benítez
William James Bennett;William James;Bennett
Ignacio Berbeno;Ignacio;Berbeno
Luis Berger S. J.;Luis;Berger
Bergmuller;;Bergmuller
José Joaquín Bermejo;José Joaquín;Bermejo
Antonio Bermejo;Antonio;Bermejo
Joaquín Bermejo;Joaquín;Bermejo
Bermúdez;;Bermúdez
Rafael Bermúdez;Rafael;Bermúdez
Gaspar Miguel de Berrío;Gaspar Miguel de;Berrío
Luis Berrueco;Luis;Berrueco
José Berruecos;José;Berruecos
Jacopo Bertuccio;Jacopo;Bertuccio
Francisco Bezerra;Francisco;Bezerra
George Bickham;George;Bickham
Edwin T. Billings;Edwin T.;Billings
Pedro Binera;Pedro;Binera
William Russell Birch;William Russell;Birch
Thomas Birch;Thomas;Birch
William Birch;William;Birch
Charles Bird King;Charles;Bird King
Bernardo Bitti;Bernardo;Bitti
Joseph Blackburn;Joseph;Blackburn
William Blake;William;Blake
John S. Blunt;John S.;Blunt
William Bonnell;William;Bonnell
Diego de Borgraf;Diego de;Borgraf
David Boudon;David;Boudon
Henry Brintnell Bounetheau;Henry Brintnell;Bounetheau
Henry Bounetheau;Henry;Bounetheau
Charlotte-Marguerite de Bourbon, Comtesse de Lowendahl;Charlotte-Marguerite de;Bourbon
Samuel Finley Breese Morse;Samuel Finley;Breese Morse
John Brewster, Jr.;John;Brewster
Charles Bridges;Charles;Bridges
Hugh Bridport;Hugh;Bridport
William Britton;William;Britton
Mather Brown;Mather;Brown
Agostino Brunias;Agostino;Brunias
Adam Buck;Adam;Buck
Fredrick Buck;Fredrick;Buck
Jonathan Budington;Jonathan;Budington
Henry Jacob Burch, Jr.;Henry Jacob;Burch
Joseph Francis Burrell;Joseph Francis;Burrell
José de Bustos;José de;Bustos
José Bustos;José;Bustos
Pablo Caballero;Pablo;Caballero
Ascencio Cabrera;Ascencio;Cabrera
Cabrera;;Cabrera
Hermanos Cabrera;Hermanos;Cabrera
Miguel Cabrera;Miguel;Cabrera
Nicolás Cabrera;Nicolás;Cabrera
Tomás Cabrera;Tomás;Cabrera
J.B Cáceres;J.B;Cáceres
Luis Cadena;Luis;Cadena
Juan de Calderón;Juan de;Calderón
Diego Calderón;Diego;Calderón
Tomás Calderón;Tomás;Calderón
Camargo;;Camargo
Luca Cambiasso;Luca;Cambiasso
Pedro de Campaña;Pedro de;Campaña
José Campeche Jordán;José;Campeche Jordán
Bento José Rufino Campinam;Bento José Rufino;Campinam
Antonio de Campo;Antonio de;Campo
Ángel María Camponeschi;Ángel María;Camponeschi
Camus;;Camus
Alonso Cano;Alonso;Cano
John Canter;John;Canter
Joaquín Carballo;Joaquín;Carballo
Francisco Carden;Francisco;Carden
Antonio Cárdenas;Antonio;Cárdenas
Rafael Cárdenas;Rafael;Cárdenas
Vicente Carducho;Vicente;Carducho
Jesuino do Monte Carmelo;Jesuino do Monte;Carmelo
Francisco Xavier Carneiro;Francisco Xavier;Carneiro
Manuel Caro;Manuel;Caro
Diego del Carpio;Diego del;Carpio
Diego Carrasco;Diego;Carrasco
Juan Carreño de Miranda;Juan;Carreño de Miranda
Manuel Carreto;Manuel;Carreto
Mariano Carrillo;Mariano;Carrillo
Mariano Carrillo y Julián Jayo;Mariano y Julián;Carrillo y Jayo
Domingo Carro;Domingo;Carro
Luis de Carvajal;Luis de;Carvajal
Jacinto Carvajal;Jacinto;Carvajal
José Leandro de Carvalho;José Leandro de;Carvalho
Gregorio Carvallo de la Parra;Gregorio;Carvallo de la Parra
Diego de Casanova;Diego de;Casanova
Joaquín Castañón;Joaquín;Castañón
Joseph Castel;Joseph;Castel
Juan Castellanos;Juan;Castellanos
José del Castillo;José del;Castillo
Miguel del Castillo;Miguel del;Castillo
Gil de Castro;Gil de;Castro
Ignacio de Castro;Ignacio de;Castro
José Antonio Castro;José Antonio;Castro
George Catlin;George;Catlin
Cavalli;;Cavalli
Cavicchia;;Cavicchia
Bartolomé Alonso de Cazales;Bartolomé Alonso de;Cazales
Isauro Cervantes;Isauro;Cervantes
Ignacio Chacón;Ignacio;Chacón
Winthrop Chandler;Winthrop;Chandler
Chaves;;Chaves
José Pablo Chávez;José Pablo;Chávez
Nicolás Chávez de Villafuerte;Nicolás;Chávez de Villafuerte
Francisco Chihuantito;Francisco;Chihuantito
Pablo Chili Tupac;Pablo;Chili Tupac
Marcos Chillitupac Inca;Marcos;Chillitupac Inca
Manuel Thadeo Chirino;Manuel Thadeo;Chirino
Francisco Clapera;Francisco;Clapera
Hendrich de Clerk;Hendrich de;Clerk
Tomás de Cócar;Tomás de;Cócar
José Joaquín Codina;José Joaquín;Codina
Pieter de Coecke;Pieter de;Coecke
John Stevens Cogdell;John Stevens;Cogdell
Thomas Cole;Thomas;Cole
John Coles, Jr.;John;Coles
Louis Antoine Collas;Louis Antoine;Collas
Juan de la Concepción y Beraun Fray;Juan de la;Concepción y Beraun
Andrés de la Concha;Andrés de la;Concha
John Condé;John;Condé
Gaspar Conrado;Gaspar;Conrado
Plácido Constanzi;Plácido;Constanzi
William Contastable;William;Contastable
Miguel Rudecindo Contreras;Miguel Rudecindo;Contreras
Francisco Contreras;Francisco;Contreras
C. D. Cook;C. D.;Cook
John Singleton Copley;John Singleton;Copley
Thomas Coram;Thomas;Coram
Manuel de Córdova;Manuel de;Córdova
Michele Felice Cornè;Michele Felice;Cornè
Juan del Corral;Juan del;Corral
José Correa;José;Correa
Juan Correa;Juan;Correa
Luis Correa;Luis;Correa
Miguel Correa;Miguel;Correa
Nicolás Correa;Nicolás;Correa
Juan Correa, hijo;Juan;Correa, hijo
João Nepomuceno Correia e Castro;João Nepomuceno;Correia e Castro
Antonio y Nicolás Cortés;Antonio y Nicolás;Cortés
Francisco Javier Cortés;Francisco Javier;Cortés
Antonio Cortés;Antonio;Cortés
Francisco Cortés;Francisco;Cortés
Nicolás Cortés;Nicolás;Cortés
José Cortés de Alcocer;José;Cortés de Alcocer
Mariano Corvacho;Mariano;Corvacho
Aaron Haugthon Corwine;Aaron Haugthon;Corwine
Raimundo da Costa;Raimundo da;Costa
José da Costa Andrade;José da;Costa Andrade
Manoel da Costa Ataíde;Manoel da;Costa Ataíde
Caetano da Costa Coelho;Caetano da;Costa Coelho
Domingos da Costa Filgueiras;Domingos da;Costa Filgueiras
Olacido Costanzi;Olacido;Costanzi
Francis Cotes;Francis;Cotes
John James Crawley;John James;Crawley
Hernando de la Cruz;Hernando de la;Cruz
Manuel de la Cruz;Manuel de la;Cruz
Manuel Cruz;Manuel;Cruz
Nicolás Cruz;Nicolás;Cruz
Francisco Javier de Cuenca;Francisco Javier de;Cuenca
Diego de Cuentas;Diego de;Cuentas
Thomas Seir Cummings;Thomas Seir;Cummings
Manuel da Cunha;Manuel da;Cunha
Diego Cusi Guamán;Diego;Cusi Guamán
Laurent Dabos;Laurent;Dabos
George Dame;George;Dame
Juan Bautista Daniel;Juan Bautista;Daniel
T. Davies;T.;Davies
Laureano Dávila;Laureano;Dávila
Thomas Day;Thomas;Day
Jean Baptiste Debret;Jean Baptiste;Debret
Agustín Del Pino;Agustín Del;Pino
Del Rio;;Del Rio
Denison Limner;Limner;Denison
William Dering;William;Dering
Arthur Devis;Arthur;Devis
Manoel Dias de Oliveira;Manoel;Dias de Oliveira
Pedro José Díaz;Pedro José;Díaz
José Díaz;José;Díaz
Pedro Díaz;Pedro;Díaz
Anson Dickinson;Anson;Dickinson
Daniel Dickinson;Daniel;Dickinson
Christian Dittrich;Christian;Dittrich
Pío Domínguez del Castillo;Pío;Domínguez del Castillo
Diego Domínguez Sanabria;Diego;Domínguez Sanabria
Thomas Doughty;Thomas;Doughty
William M. S. Doyle;William M. S.;Doyle
Francis Martin Drexel;Francis Martin;Drexel
Juan Dualte;Juan;Dualte
Nicholas-Francois Dun;Nicholas-Francois;Dun
Joseph Dunkerley;Joseph;Dunkerley
William Dunlap;William;Dunlap
Juan Duns Scoto;Juan;Duns Scoto
Joseph Siffred Duplessis;Joseph Siffred;Duplessis
John Durand;John;Durand
John Waldo Durant;John Waldo;Durant
Ambrose Duval;Ambrose;Duval
Gerardus Duyckinck I;Gerardus I;Duyckinck
James Earl;James;Earl
Ralph Earl;Ralph;Earl
Baltasar Echave Ibía;Baltasar;Echave Ibía
Baltasar Echave Orio;Baltasar;Echave Orio
Baltasar de Echave y Rioja;Baltasar de;Echave y Rioja
Albert Eckout;Albert;Eckout
Johann Eckstein;Johann;Eckstein
Nicolás de los Ecoz;Nicolás de los;Ecoz
Thomas Edwards;Thomas;Edwards
Jacob Eichholtz;Jacob;Eichholtz
A. Ellis;A.;Ellis
José Elói;José;Elói
Jean Pierre Henri Elouis;Jean Pierre Henri;Elouis
George Engleheart;George;Engleheart
Antonio Enriquez;Antonio;Enriquez
Nicolás Enríquez;Nicolás;Enríquez
Antonio Ergueta;Antonio;Ergueta
Tadeo Escalante;Tadeo;Escalante
José Nicolás de la Escalera;José Nicolás de la;Escalera
Isidro Escamilla;Isidro;Escamilla
Francisco de Escobar;Francisco de;Escobar
Francisco Escobar;Francisco;Escobar
Vicente Escobar y Flores;Vicente;Escobar y Flores
Antonio de Espinosa;Antonio de;Espinosa
Jerónimo Jacinto de Espinoza;Jerónimo Jacinto de;Espinoza
Marcelo Espinoza;Marcelo;Espinoza
José Espinoza de los Monteros;José;Espinoza de los Monteros
Juan Espinoza de Los Monteros;Juan;Espinoza de Los Monteros
José Joaquín Esquivel;José Joaquín;Esquivel
José F. De Estrada;José F. De;Estrada
Antonio Estrada;Antonio;Estrada
John Faber;John;Faber
Felipe Fabres;Felipe;Fabres
Marcelino Falcón de Aguilar;Marcelino;Falcón de Aguilar
Julián Falla;Julián;Falla
José Mariano Farfán de los Godos;José Mariano;Farfán de los Godos
Richard Fecke;Richard;Fecke
Robert Feke;Robert;Feke
Tomás Fernández de Heredia;Tomás;Fernández de Heredia
Charles Balthazar Julien Fevret de Saint-Memin;Charles Balthazar Julien;Fevret de Saint-Memin
Robert Field;Robert;Field
Joao Batista de Figuereido;Joao Batista de;Figuereido
Baltasar de Figueroa;Baltasar de;Figueroa
Gaspar de Figueroa;Gaspar de;Figueroa
José Celestino Figueroa;José Celestino;Figueroa
José Miguel Figueroa;José Miguel;Figueroa
Pedro José Figueroa;Pedro José;Figueroa
Jacobo o Lorenzo Fiorini;Jacobo o Lorenzo;Fiorini
Alvan Fisher;Alvan;Fisher
Javier Flores;Javier;Flores
Leonardo Flores;Leonardo;Flores
Juan Flores Sevilla;Juan;Flores Sevilla
Manoel Antônio da Fonseca;Manoel Antônio da;Fonseca
Guillermo Forchaudt;Guillermo;Forchaudt
Joanes Franciscus;Joanes;Franciscus
Antonio Joaquim Franco;Antonio Joaquim;Franco
Alonso Franco;Alonso;Franco
Charles Fraser;Charles;Fraser
David Freake-Gibbs;David;Freake-Gibbs
George Freeman;George;Freeman
José Joaquín Freire;José Joaquín;Freire
Veríssimo de Freitas;Veríssimo de;Freitas
Pedro Antonio Fresquis;Pedro Antonio;Fresquis
James Frothingham;James;Frothingham
Jacob Frymire;Jacob;Frymire
Hermana Juana Beatriz de la Fuente;Hermana Juana Beatriz de la;Fuente
Robert Fulton;Robert;Fulton
G.E.;;G.E.
Thomas Gainsborought;Thomas;Gainsborought
Nicolao Rubences Galero;Nicolao Rubences;Galero
Manuel Galicia;Manuel;Galicia
Faustino Galindo;Faustino;Galindo
Juan Gallegos;Juan;Gallegos
Matías de Gálvez;Matías de;Gálvez
José Manuel de Gamarra;José Manuel de;Gamarra
Gregorio Gamarra;Gregorio;Gamarra
José Gamarra;José;Gamarra
Gansevoort Limner;Limner;Gansevoort
Felipe García;Felipe;García
Manuel García;Manuel;García
Mauricio García;Mauricio;García
Victorino García;Victorino;García
Pablo García del Campo;Pablo;García del Campo
Pedro García Ferrer;Pedro;García Ferrer
Luis García Hevia;Luis;García Hevia
Agustín García Zorro de Useche;Agustín;García Zorro de Useche
José Garzón Melgarejo;José;Garzón Melgarejo
Juan Gerson;Juan;Gerson
Geslain;;Geslain
Freake Gibbs;Freake;Gibbs David?
José Gil de Castro;José;Gil de Castro
Robert Jr. Gilmor;Robert Jr.;Gilmor
Reverend William Gilpin;Reverend William;Gilpin
José Miguel Gómez;José Miguel;Gómez
Jerónimo Gómez;Jerónimo;Gómez
Manuel Gómez;Manuel;Gómez
Mateo Gómez;Mateo;Gómez
José Gómez de Sandoval;José;Gómez de Sandoval
Joaquim Gonçalves da Rocha;Joaquim;Gonçalves da Rocha
Miguel y Juan González;Miguel y Juan;González
Juan González;Juan;González
Miguel González;Miguel;González
Eliza Goodridge;Eliza;Goodridge
Sarah Goodridge;Sarah;Goodridge
Nicolás Javier de Goríbar;Nicolás Javier de;Goríbar
Francisco Estanislao Goyena y Odaly;Francisco Estanislao;Goyena y Odaly
Valentine Green;Valentine;Green
Benjamin Greenleaf;Benjamin;Greenleaf
John Greenwood;John;Greenwood
Ethan Allen Greenwood;Ethan Allen;Greenwood
Henry Grey;Henry;Grey
José Grimau S. J.;José;Grimau
Fernando Gualpa Tupa;Fernando;Gualpa Tupa
Batailles de Guararapes;Batailles de;Guararapes
Miguel Guelles;Miguel;Guelles
Miguel Güelles y Domingo Caro;Miguel y Domingo;Güelles y Caro
Mariano Guerrero;Mariano;Guerrero
Buenaventura José Guiol;Buenaventura José;Guiol
Christian Amadus Gullager;Christian Amadus;Gullager
Christian Gullager;Christian;Gullager
Gerónimo Gutiérrez;Gerónimo;Gutiérrez
Rafael Joaquín Gutiérrez;Rafael Joaquín;Gutiérrez
Gutiérrez;;Gutiérrez
Joaquín Gutiérrez;Joaquín;Gutiérrez
Francis Guy;Francis;Guy
J.M Habiyu;J.M;Habiyu
A. Haddock;A.;Haddock
John Valentine Haidt;John Valentine;Haidt
Chester Harding;Chester;Harding
Jeremiah Pearson Hardy;Jeremiah Pearson;Hardy
Edward Heaton;Edward;Heaton
John Heaton;John;Heaton
Charles Hénard;Charles;Hénard
Daniel Hendrickson;Daniel;Hendrickson
Pierre Henri;Pierre;Henri
Salome Hensel;Salome;Hensel
Antonio de Heredia;Antonio de;Heredia
José María Hernández;José María;Hernández
Alonso Hernández de Heredia;Alonso;Hernández de Heredia
Miguel de Herrera;Miguel de;Herrera
Francisco de Herrera y Velarde;Francisco de;Herrera y Velarde
Gustavus Hesselius;Gustavus;Hesselius
John Hesselius;John;Hesselius
Edward Hicks;Edward;Hicks
Diego José Hilaris;Diego José;Hilaris
Nathaniel Hone;Nathaniel;Hone
Milton W. Hopkins;Milton W.;Hopkins
John Hoppner;John;Hoppner
William James Hubard;William James;Hubard
Thomas Hudson;Thomas;Hudson
Salvador Huerta;Salvador;Huerta
Pieter Van Huffel;Pieter Van;Huffel
José de Ibarra;José de;Ibarra
Ramón Ibarra y González;Ramón;Ibarra y González
Charles Cromwell Ingham;Charles Cromwell;Ingham
Henry Inman;Henry;Inman
Joaquín de Inza;Joaquín de;Inza
Andrés Islas;Andrés;Islas
Hahiyú de Itapuá;Hahiyú de;Itapuá
J. H.;;J. H.
Leonardo Jaramillo;Leonardo;Jaramillo
John Wesley Jarvis;John Wesley;Jarvis
Julián Jayo;Julián;Jayo
William Jennys;William;Jennys
Manoel Víctor de Jesus;Manoel Víctor de;Jesus
José Teóphilo de Jesús;José Teóphilo de;Jesús
Pablo De Jesús;Pablo De;Jesús
William Jewett;William;Jewett
José Antonio Jiménez;José Antonio;Jiménez
Miguel Jiménez;Miguel;Jiménez
Leandro Joaquín;Leandro;Joaquín
Henri-Joseph Johns;Henri-Joseph;Johns
Joshua Johnson;Joshua;Johnson
Henrietta De Beaulieu Dering Johnston;Henrietta De Beaulieu Dering;Johnston
John Johnston;John;Johnston
Matthew Harris Jouett;Matthew Harris;Jouett
Juan de Juanes;Juan de;Juanes
José Juárez;José;Juárez
Luis Juárez;Luis;Juárez
Tomás Julián;Tomás;Julián
Carlos Juliao;Carlos;Juliao
Juan José Jurado;Juan José;Jurado
William Keable;William;Keable
Frederick Kemmelmeyer;Frederick;Kemmelmeyer
Stephan Kessler;Stephan;Kessler
John Lewis Krimmel;John Lewis;Krimmel
Andrés Lagarto;Andrés;Lagarto
Luis Lagarto;Luis;Lagarto
Antonio José Landaeta;Antonio José;Landaeta
Juan José Landaeta;Juan José;Landaeta
Charles Paul Landon;Charles Paul;Landon
Gregorio José de Lara;Gregorio José de;Lara
Hernando de Lara;Hernando de;Lara
Tomás Lara;Tomás;Lara
Pierre Lavallé;Pierre;Lavallé
Bernardo Legarda;Bernardo;Legarda
José Legarda;José;Legarda
Lorenzo Tiburcio de León;Lorenzo Tiburcio de;León
Francisco de León;Francisco de;León
Francisco José de Lerma y Villegas;Francisco José de;Lerma y Villegas
Samuel Lewisl;Samuel;Lewisl
Lorenzo de Leyba;Lorenzo de;Leyba
Liborio Lázaro Lial;Liborio Lázaro;Lial
Andrés de Liébana;Andrés de;Liébana
Sherman Limner;Limner;Sherman
Joseph-Pierre Picot de Limoelan de Clorivière;Joseph-Pierre Picot de;Limoelan de Clorivière
Martín de Loayza;Martín de;Loayza
Simón Lobato;Simón;Lobato
Andrés José López;Andrés José;López
Carlos Clemente López;Carlos Clemente;López
Juan Pedro López;Juan Pedro;López
Andrés López;Andrés;López
Anselmo López;Anselmo;López
Carlos López;Carlos;López
Emanuel López;Emanuel;López
Jerónimo López;Jerónimo;López
Miguel López;Miguel;López
Vicente López;Vicente;López
