"ID";"nombredes";"Obra";"ID Imagen"
468;"Mujer";5820;5820
468;"Mujer";5829;5829
468;"Mujer";5830;5830
468;"Mujer";5839;5839
468;"Mujer";5921;5921
468;"Mujer";5824;5824
468;"Mujer";5815;5815
468;"Mujer";5819;5819
468;"Mujer";5827;5827
468;"Mujer";5828;5828
469;"Multiplicación panes";4724;4724
470;"Mundo";7195;8049
471;"Mural";5680;5680
471;"Mural";4386;4386
472;"Muro";885;885
473;"Muro de Jericó";1179;1179
474;"Musa";5929;5929
475;"Musica";4671;4671
476;"Música";2643;2643
477;"Musicos";835;835
477;"Musicos";5376;5376
477;"Musicos";1425;1425
478;"Nacimiento";1645;1645
479;"Nacimiento/Miguel Cabrera";621;621
480;"Nacimiento/Villalpando";3068;3068
481;"Nacimientod de Santa Rosa";5565;5565
481;"Nacimientod de Santa Rosa";4683;4683
482;"Natividad";3;3
482;"Natividad";1855;1855
483;"NI DEUDA";221;221
484;"Niño";1901;1901
484;"Niño";8383;9237
484;"Niño";7073;7927
484;"Niño";8421;9275
484;"Niño";1136;1136
484;"Niño";480;480
485;"Niño Jesús";2295;2295
485;"Niño Jesús";2849;2849
485;"Niño Jesús";2471;2471
485;"Niño Jesús";2079;4918
485;"Niño Jesús";2297;2297
485;"Niño Jesús";2649;2649
485;"Niño Jesús";2704;2704
485;"Niño Jesús";2848;2848
485;"Niño Jesús";1699;1699
485;"Niño Jesús";2847;2847
485;"Niño Jesús";1623;1623
485;"Niño Jesús";2636;2636
485;"Niño Jesús";2472;2472
485;"Niño Jesús";2474;2474
485;"Niño Jesús";2845;2845
485;"Niño Jesús";2846;2846
485;"Niño Jesús";2476;2476
485;"Niño Jesús";4464;4464
485;"Niño Jesús";3288;3288
485;"Niño Jesús";1416;1416
485;"Niño Jesús";4972;4972
485;"Niño Jesús";4964;4964
485;"Niño Jesús";4961;4961
485;"Niño Jesús";4925;4925
485;"Niño Jesús";2850;2850
485;"Niño Jesús";4785;4785
485;"Niño Jesús";4701;4701
485;"Niño Jesús";936;936
485;"Niño Jesús";4647;4647
485;"Niño Jesús";4624;4624
485;"Niño Jesús";4973;4973
485;"Niño Jesús";4470;4470
485;"Niño Jesús";773;773
485;"Niño Jesús";4461;4461
485;"Niño Jesús";4458;4458
485;"Niño Jesús";4457;4457
485;"Niño Jesús";4275;4275
485;"Niño Jesús";3790;3790
485;"Niño Jesús";3696;3696
485;"Niño Jesús";1268;1268
485;"Niño Jesús";3560;3560
485;"Niño Jesús";3189;3189
485;"Niño Jesús";3368;3368
485;"Niño Jesús";1340;1340
485;"Niño Jesús";3366;3366
485;"Niño Jesús";3334;3334
485;"Niño Jesús";4475;4475
485;"Niño Jesús";8090;8944
485;"Niño Jesús";26;26
485;"Niño Jesús";2851;2851
485;"Niño Jesús";8562;9416
485;"Niño Jesús";2853;2853
485;"Niño Jesús";8407;9261
485;"Niño Jesús";8349;9203
485;"Niño Jesús";8281;9135
485;"Niño Jesús";2898;2898
485;"Niño Jesús";148;148
485;"Niño Jesús";8226;9080
485;"Niño Jesús";8217;9071
485;"Niño Jesús";8170;9024
485;"Niño Jesús";8143;8997
485;"Niño Jesús";8105;8959
485;"Niño Jesús";374;374
485;"Niño Jesús";503;503
485;"Niño Jesús";473;473
485;"Niño Jesús";455;455
485;"Niño Jesús";5648;5648
485;"Niño Jesús";421;421
485;"Niño Jesús";8140;8994
485;"Niño Jesús";404;404
485;"Niño Jesús";4825;4825
485;"Niño Jesús";6074;6074
485;"Niño Jesús";7125;7979
485;"Niño Jesús";8086;8940
485;"Niño Jesús";8087;8941
485;"Niño Jesús";8089;8943
486;"Niño/corazón";731;731
487;"Niño/corazón/corona de flores";4811;4811
488;"Niño/piel oscura";3660;3660
489;"Niños";452;452
490;"Nueva Jerusalén";2308;2308
491;"Obelisco";8611;9465
492;"Obispo y Rey de España";2306;2306
493;"Oficio manual";4678;4678
494;"Ofrecimiento de flores";335;335
495;"Oleo sobre madera";2079;4918
496;"Oración";4345;5490
496;"Oración";5586;5586
496;"Oración";5569;5569
497;"Oración en el huerto";1857;1857
498;"Oración huerto";1219;1219
498;"Oración huerto";3651;3651
498;"Oración huerto";2317;2317
498;"Oración huerto";1446;1446
498;"Oración huerto";2076;2076
498;"Oración huerto";3340;3340
498;"Oración huerto";1451;1451
498;"Oración huerto";151;151
498;"Oración huerto";3080;3080
498;"Oración huerto";3313;3313
498;"Oración huerto";2783;2783
499;"Orbes";82;82
500;"Orden";4373;4373
501;"Orden de Sacerdote";1102;1102
501;"Orden de Sacerdote";3108;3108
502;"Orden franciscana";2227;2227
502;"Orden franciscana";4899;4899
503;"Orden jesuita";3860;3860
504;"Órdenes franciscanas";5459;5459
504;"Órdenes franciscanas";5461;5461
504;"Órdenes franciscanas";2313;2313
504;"Órdenes franciscanas";5462;5462
504;"Órdenes franciscanas";2509;2509
505;"Órdenes Religiosas";3711;3711
505;"Órdenes Religiosas";3768;3768
505;"Órdenes Religiosas";2185;2185
506;"Oval";1475;1475
506;"Oval";2420;2420
506;"Oval";3325;3325
506;"Oval";1338;1338
507;"Paciencia";5921;5921
508;"Padre e hija santa";4669;4669
508;"Padre e hija santa";4714;4714
509;"Padres de la Iglesia";8054;8908
510;"Paisaje";4713;4713
510;"Paisaje";1427;1427
510;"Paisaje";3342;3342
511;"Paloma";5141;5141
512;"Paloma/Ángeles";2248;2248
513;"Palomas";3850;3850
513;"Palomas";2516;2516
513;"Palomas";548;548
514;"Papa";4676;4676
515;"Papa y Rey de España";7195;8049
516;"Papa, rey.";4188;4188
517;"Papa/Compañia de Jesús";1939;1939
518;"Parabola/sermón";1100;1100
519;"Pasión";3560;3560
520;"Pasión Cristo";1935;1935
521;"Pasión de Cristo";1588;1588
522;"Patria/santo";6122;6122
523;"Patrocinio";3696;3696
523;"Patrocinio";2923;2923
523;"Patrocinio";8349;9203
523;"Patrocinio";8359;9213
523;"Patrocinio";1022;1022
523;"Patrocinio";3766;3766
523;"Patrocinio";1393;1393
523;"Patrocinio";665;665
524;"pecado";3899;3899
524;"pecado";1997;1997
525;"Pecador";5814;5814
525;"Pecador";5924;5924
526;"Pecados, Cavernas";5683;5683
527;"Pena";5924;5924
528;"Pensante";3841;3841
529;"Pergaminos";2689;2689
531;"Perros";5410;5410
532;"Piedad";3923;3923
532;"Piedad";3915;3915
532;"Piedad";5370;5370
532;"Piedad";741;741
533;"Pintura dorada";5146;5146
534;"Pintura dorada/ Pretendiente rechazado";2564;2564
535;"Plamas del martirio";3941;3941
536;"Plataforma celeste/coronas de rosas";5291;5291
537;"Plato";1725;1725
538;"Plato con guante y joyas";1903;1903
538;"Plato con guante y joyas";1904;1904
539;"Plato con jarra";3646;3646
539;"Plato con jarra";1902;1902
540;"Plumario";1230;1230
541;"Pobres";4678;4678
542;"Pobreza";2912;2912
542;"Pobreza";2909;2909
542;"Pobreza";5920;5920
543;"Política";2191;2191
544;"Polvo";5813;5813
545;"Posada";5307;5307
545;"Posada";820;820
545;"Posada";5192;5192
547;"Postrimería";2521;2521
548;"Postrimerias";1501;1501
548;"Postrimerias";5675;5675
548;"Postrimerias";2118;2118
549;"postrimerías";5676;5676
550;"Predicacion";4383;4383
550;"Predicacion";4346;4346
551;"premonición de la pasión ";700;700
551;"premonición de la pasión ";2282;2282
551;"premonición de la pasión ";2901;2901
551;"premonición de la pasión ";3911;3911
551;"premonición de la pasión ";1150;1150
551;"premonición de la pasión ";2747;2747
551;"premonición de la pasión ";703;703
551;"premonición de la pasión ";3125;3125
551;"premonición de la pasión ";3934;3934
551;"premonición de la pasión ";4844;4844
551;"premonición de la pasión ";1638;1638
551;"premonición de la pasión ";5177;5177
552;"Prendedor de cabello de la Virgen/ Mantilla sacerdote/ Pretendiente rechazado";2741;2741
553;"Prensa mística";2197;2197
554;"Preso/Alcalá";4384;5496
554;"Preso/Alcalá";4350;4350
555;"Pretendiente";4685;4685
556;"Pretendiente rechazado";4483;4483
556;"Pretendiente rechazado";131;131
556;"Pretendiente rechazado";3185;3185
556;"Pretendiente rechazado";1569;1569
557;"Pretendiente rechazado/libro";4652;4652
558;"Primavera";4371;4371
559;"Primeros Jesuitas (9)";1093;1093
560;"Principatus";817;817
561;"Procesión";4694;4694
562;"Prodigalidad";5916;5916
563;"Profesion/Sacerdote";4362;4362
564;"Purgatorio";3695;3695
564;"Purgatorio";1128;1128
564;"Purgatorio";3706;3706
564;"Purgatorio";3710;3710
564;"Purgatorio";437;437
564;"Purgatorio";3711;3711
564;"Purgatorio";3708;3708
564;"Purgatorio";3749;3749
564;"Purgatorio";3707;3707
564;"Purgatorio";3768;3768
564;"Purgatorio";3771;3771
564;"Purgatorio";5675;5675
564;"Purgatorio";1890;1890
564;"Purgatorio";2569;2569
565;"Putrefacción";1605;1605
566;"Querubines";1893;1893
566;"Querubines";4;4
567;"Rama de laurel";1238;1238
568;"Rama de olivo";1235;1235
569;"Rama de palmera";1240;1240
570;"Ramo";1232;1232
571;"Ramo de flores";1236;1236
572;"Recien nacida";4710;4710
573;"Recipiente";1240;1240
574;"recoge las vestiduras";5225;5225
575;"Rector le pide perdon";2902;2902
575;"Rector le pide perdon";2903;2903
576;"Redención";2309;2309
577;"Redondel rojo sobre sacerdote";4665;4665
578;"Regreso";526;526
578;"Regreso";336;336
578;"Regreso";5134;5134
578;"Regreso";5135;5135
578;"Regreso";5986;5986
578;"Regreso";5146;5146
578;"Regreso";5136;5136
578;"Regreso";5143;5143
578;"Regreso";5139;5139
578;"Regreso";8078;8932
578;"Regreso";5140;5140
578;"Regreso";806;806
578;"Regreso";356;356
578;"Regreso";5141;5141
578;"Regreso";355;355
578;"Regreso";3791;3791
578;"Regreso";3154;3154
578;"Regreso";5144;5144
578;"Regreso";4662;4662
578;"Regreso";4666;4666
578;"Regreso";1230;1230
578;"Regreso";2762;2762
578;"Regreso";3819;3819
578;"Regreso";1502;1502
578;"Regreso";3110;3110
578;"Regreso";2746;2746
578;"Regreso";3296;3296
578;"Regreso";1337;1337
579;"Reloj";1688;1688
579;"Reloj";5827;5827
580;"Resurrección";1858;1858
581;"Retrato";4338;4338
581;"Retrato";4341;4341
581;"Retrato";2893;2893
581;"Retrato";2449;2449
581;"Retrato";252;252
581;"Retrato";4343;4343
581;"Retrato";2448;2448
581;"Retrato";4640;4640
581;"Retrato";4638;4638
581;"Retrato";4339;4339
581;"Retrato";4342;4342
581;"Retrato";4340;4340
581;"Retrato";2447;2447
581;"Retrato";5507;5507
581;"Retrato";2444;2444
581;"Retrato";4440;4440
581;"Retrato";2445;2445
581;"Retrato";2575;2575
581;"Retrato";3176;3176
582;"Retrato Jesús ecce-homo";406;406
583;"Retrato Santo";3117;3117
583;"Retrato Santo";2698;2698
583;"Retrato Santo";192;192
584;"Rey";2910;2910
584;"Rey";1250;1250
585;"Rico";5923;5923
586;"Riqueza";5927;5927
586;"Riqueza";2910;2910
587;"Ropas y bolso indígena";2745;2745
588;"Rueda";5930;5930
589;"Sabio";2911;2911
589;"Sabio";2909;2909
590;"Sacerdote";2750;2750
591;"Sacerdote/ Quito/Hernando de la Cruz";890;5508
592;"SACRA";217;217
593;"Sacramento";5669;5669
593;"Sacramento";5667;5667
593;"Sacramento";5668;5668
593;"Sacramento";4376;4376
593;"Sacramento";4373;4373
593;"Sacramento";3018;3018
593;"Sacramento";4372;4372
593;"Sacramento";3281;3281
593;"Sacramento";221;221
593;"Sacramento";213;213
593;"Sacramento";214;214
593;"Sacramento";215;215
593;"Sacramento";216;216
593;"Sacramento";217;217
593;"Sacramento";218;218
593;"Sacramento";4255;4255
593;"Sacramento";220;220
593;"Sacramento";1213;1213
593;"Sacramento";1894;1894
593;"Sacramento";222;222
593;"Sacramento";223;223
593;"Sacramento";5666;5666
593;"Sacramento";2200;2200
593;"Sacramento";4256;4256
593;"Sacramento";1214;1214
593;"Sacramento";219;219
593;"Sacramento";2363;2363
593;"Sacramento";4500;4500
593;"Sacramento";2306;2306
593;"Sacramento";2793;2793
594;"Sagrada Familia";947;947
594;"Sagrada Familia";1497;1497
594;"Sagrada Familia";3121;3121
594;"Sagrada Familia";4809;4809
594;"Sagrada Familia";8132;8986
594;"Sagrada Familia";2737;2737
594;"Sagrada Familia";4770;4770
594;"Sagrada Familia";2750;2750
594;"Sagrada Familia";5147;5147
594;"Sagrada Familia";8133;8987
594;"Sagrada Familia";4695;4695
594;"Sagrada Familia";897;897
594;"Sagrada Familia";1313;1313
594;"Sagrada Familia";820;820
594;"Sagrada Familia";7108;7962
594;"Sagrada Familia";925;925
594;"Sagrada Familia";3193;3193
594;"Sagrada Familia";2684;4059
594;"Sagrada Familia";2689;2689
594;"Sagrada Familia";1265;1265
594;"Sagrada Familia";5169;5169
594;"Sagrada Familia";325;325
594;"Sagrada Familia";5168;5168
594;"Sagrada Familia";2395;2395
594;"Sagrada Familia";2758;2758
594;"Sagrada Familia";3357;3357
594;"Sagrada Familia";8085;8939
594;"Sagrada Familia";5167;5167
594;"Sagrada Familia";2495;2495
594;"Sagrada Familia";1301;1301
594;"Sagrada Familia";5163;5163
594;"Sagrada Familia";5158;5158
594;"Sagrada Familia";5157;5157
594;"Sagrada Familia";3635;3635
594;"Sagrada Familia";8423;9277
594;"Sagrada Familia";1804;1804
594;"Sagrada Familia";3298;3298
594;"Sagrada Familia";8359;9213
594;"Sagrada Familia";2747;2747
594;"Sagrada Familia";3297;3297
594;"Sagrada Familia";2748;2748
594;"Sagrada Familia";1492;1492
594;"Sagrada Familia";8332;9186
594;"Sagrada Familia";2749;2749
594;"Sagrada Familia";3032;3032
594;"Sagrada Familia";8556;9410
594;"Sagrada Familia";44;44
594;"Sagrada Familia";1493;1493
594;"Sagrada Familia";4920;4920
594;"Sagrada Familia";1761;1761
594;"Sagrada Familia";1494;1494
594;"Sagrada Familia";1414;1414
594;"Sagrada Familia";1500;1500
594;"Sagrada Familia";1523;1523
594;"Sagrada Familia";1760;1760
594;"Sagrada Familia";208;208
594;"Sagrada Familia";1799;1799
594;"Sagrada Familia";1332;1332
594;"Sagrada Familia";2743;2743
594;"Sagrada Familia";8241;9095
594;"Sagrada Familia";8242;9096
594;"Sagrada Familia";3038;3038
594;"Sagrada Familia";8255;9109
594;"Sagrada Familia";3735;3735
594;"Sagrada Familia";3301;3301
594;"Sagrada Familia";5000;5000
594;"Sagrada Familia";3299;3299
594;"Sagrada Familia";8282;9136
594;"Sagrada Familia";8283;9137
594;"Sagrada Familia";8285;9139
594;"Sagrada Familia";8287;9141
594;"Sagrada Familia";159;159
594;"Sagrada Familia";1421;1421
594;"Sagrada Familia";4414;4414
594;"Sagrada Familia";1150;1150
594;"Sagrada Familia";1151;1151
594;"Sagrada Familia";4480;4480
594;"Sagrada Familia";548;548
594;"Sagrada Familia";5302;5302
594;"Sagrada Familia";5298;5298
594;"Sagrada Familia";5301;5301
594;"Sagrada Familia";2282;2282
594;"Sagrada Familia";492;492
594;"Sagrada Familia";5300;5300
594;"Sagrada Familia";2795;2795
594;"Sagrada Familia";3031;3031
594;"Sagrada Familia";5646;5646
594;"Sagrada Familia";5299;5299
594;"Sagrada Familia";3713;3713
594;"Sagrada Familia";545;545
594;"Sagrada Familia";5401;5401
594;"Sagrada Familia";2543;2543
594;"Sagrada Familia";2268;2268
594;"Sagrada Familia";1397;1397
594;"Sagrada Familia";2554;2554
594;"Sagrada Familia";5377;5698
594;"Sagrada Familia";5388;5388
594;"Sagrada Familia";5389;9544
594;"Sagrada Familia";4420;4420
594;"Sagrada Familia";5397;5397
594;"Sagrada Familia";5413;5413
594;"Sagrada Familia";5403;5403
594;"Sagrada Familia";3172;3172
594;"Sagrada Familia";5404;5404
594;"Sagrada Familia";5407;9548
594;"Sagrada Familia";5410;5410
594;"Sagrada Familia";1863;1863
594;"Sagrada Familia";5297;5297
594;"Sagrada Familia";5391;5391
594;"Sagrada Familia";3849;3849
594;"Sagrada Familia";1680;1680
594;"Sagrada Familia";1223;1223
594;"Sagrada Familia";954;954
594;"Sagrada Familia";1746;1746
594;"Sagrada Familia";5172;5172
594;"Sagrada Familia";1840;1840
594;"Sagrada Familia";2201;2201
594;"Sagrada Familia";3850;3850
594;"Sagrada Familia";5176;5176
594;"Sagrada Familia";1827;1827
594;"Sagrada Familia";5171;5171
594;"Sagrada Familia";340;340
594;"Sagrada Familia";1498;1498
594;"Sagrada Familia";3183;3183
594;"Sagrada Familia";5170;5170
594;"Sagrada Familia";5307;5307
594;"Sagrada Familia";3852;3852
594;"Sagrada Familia";5280;5280
594;"Sagrada Familia";5296;5296
594;"Sagrada Familia";4501;4501
594;"Sagrada Familia";1645;1645
594;"Sagrada Familia";754;754
594;"Sagrada Familia";5281;5281
594;"Sagrada Familia";446;446
594;"Sagrada Familia";5173;5173
594;"Sagrada Familia";4606;4606
594;"Sagrada Familia";7089;7943
594;"Sagrada Familia";423;423
594;"Sagrada Familia";5279;5279
594;"Sagrada Familia";1009;1009
594;"Sagrada Familia";2812;2812
594;"Sagrada Familia";1841;1841
594;"Sagrada Familia";5192;5192
594;"Sagrada Familia";1399;1399
595;"sagrado corazón";2901;2901
595;"sagrado corazón";2759;2759
596;"Sagrado Rostro";5986;5986
597;"Salamanca";4347;4347
598;"Salvación";3098;3098
599;"San Agustin y Santa Teresa";5140;5140
600;"San Felipe Neri";2915;2915
601;"San Francisco";4;4
601;"San Francisco";2714;2714
601;"San Francisco";5688;5688
601;"San Francisco";5692;5692
601;"San Francisco";1570;1570
601;"San Francisco";5693;5693
601;"San Francisco";1221;1221
602;"San Francisco de Asis";3706;3706
602;"San Francisco de Asis";1;1889
603;"San Francisco Javier";2917;2917
603;"San Francisco Javier";5531;5531
603;"San Francisco Javier";931;931
604;"San Gabriel arcangel";3603;3603
604;"San Gabriel arcangel";8277;9131
604;"San Gabriel arcangel";732;732
604;"San Gabriel arcangel";4299;4299
604;"San Gabriel arcangel";4432;4432
604;"San Gabriel arcangel";7121;7975
604;"San Gabriel arcangel";8161;9015
604;"San Gabriel arcangel";1146;1146
604;"San Gabriel arcangel";1137;1137
604;"San Gabriel arcangel";3602;3602
604;"San Gabriel arcangel";479;479
604;"San Gabriel arcangel";4466;4466
604;"San Gabriel arcangel";1454;1454
605;"San Ignacio";609;609
606;"San Ignacio de Loyola";931;931
606;"San Ignacio de Loyola";2217;2217
607;"San Ignacio de Loyola/San Francisco Javier/Santa Gertrudis?";4606;4606
608;"San Jerónimo";5675;5675
608;"San Jerónimo";2521;2521
609;"San Joaquin";4420;4420
609;"San Joaquin";8085;8939
609;"San Joaquin";4414;4414
610;"San Joaquín";1827;1827
610;"San Joaquín";1332;1332
610;"San Joaquín";8133;8987
611;"San Joaquin y Santa Ana";5144;5144
612;"San Joaquín y Santa Ana/Esconchado";4920;4920
613;"San Joaquín/Aureolas y traje con hojilla de oro";925;925
613;"San Joaquín/Aureolas y traje con hojilla de oro";1414;1414
613;"San Joaquín/Aureolas y traje con hojilla de oro";8242;9096
614;"San Joaquín/Joven";3183;3183
615;"San José";5530;5530
615;"San José";773;773
615;"San José";2704;2704
615;"San José";421;421
615;"San José";665;665
615;"San José";5648;5648
615;"San José";404;404
615;"San José";455;455
615;"San José";473;473
615;"San José";2849;2849
615;"San José";5446;5446
615;"San José";2847;2847
615;"San José";5531;5531
615;"San José";2845;2845
615;"San José";2853;2853
615;"San José";503;503
615;"San José";2852;2852
615;"San José";1623;1623
615;"San José";2851;2851
615;"San José";2850;2850
615;"San José";4469;4469
615;"San José";475;475
615;"San José";4616;4616
615;"San José";3696;3696
615;"San José";936;936
615;"San José";3766;3766
615;"San José";3790;3790
615;"San José";3800;3800
615;"San José";4647;4647
615;"San José";3851;3851
615;"San José";3163;3163
615;"San José";4624;4624
615;"San José";3366;3366
615;"San José";4475;4475
615;"San José";4471;4471
615;"San José";4470;4470
615;"San José";4464;4464
615;"San José";4275;4275
615;"San José";4461;4461
615;"San José";4458;4458
615;"San José";4457;4457
615;"San José";1022;1022
615;"San José";2846;2846
615;"San José";1416;1416
615;"San José";4973;4973
615;"San José";4972;4972
615;"San José";4964;4964
615;"San José";4961;4961
615;"San José";4925;4925
615;"San José";4924;4924
615;"San José";4923;4923
615;"San José";1268;1268
615;"San José";4825;4825
615;"San José";3368;3368
615;"San José";1393;1393
615;"San José";4785;4785
615;"San José";4765;4765
615;"San José";3189;3189
615;"San José";1340;1340
615;"San José";3288;3288
615;"San José";4701;4701
615;"San José";826;826
615;"San José";1699;1699
615;"San José";1727;1727
615;"San José";7125;7979
615;"San José";1867;1867
615;"San José";329;329
615;"San José";8143;8997
615;"San José";8105;8959
615;"San José";8023;8877
615;"San José";2250;2250
615;"San José";8086;8940
615;"San José";8170;9024
615;"San José";8090;8944
615;"San José";8021;8875
615;"San José";2295;2295
615;"San José";8089;8943
615;"San José";2297;2297
615;"San José";374;374
615;"San José";8088;8942
615;"San José";8087;8941
615;"San José";2848;2848
615;"San José";8051;8905
615;"San José";2476;2476
615;"San José";2471;2471
615;"San José";8217;9071
615;"San José";8408;9262
615;"San José";8407;9261
615;"San José";8140;8994
615;"San José";8249;9103
615;"San José";8562;9416
615;"San José";6064;6064
615;"San José";2079;4918
615;"San José";8226;9080
615;"San José";2472;2472
615;"San José";2474;2474
615;"San José";8203;9057
615;"San José";8174;9028
615;"San José";148;148
615;"San José";6074;6074
615;"San José";8281;9135
615;"San José";8349;9203
615;"San José";26;26
616;"San Juan Bauitsta/ Angel";5397;5397
616;"San Juan Bauitsta/ Angel";5391;5391
617;"San Juan Bautista";919;919
617;"San Juan Bautista";8170;9024
618;"San Juan bautista Niño";2282;2282
618;"San Juan bautista Niño";2747;2747
619;"San Juan Bautista y Santa Isabel";4809;4809
620;"San Juan Bautista/ Espiritu santo";5646;5646
621;"San Luis gonzaga";609;609
622;"San Miguel";5556;5556
622;"San Miguel";3919;3919
623;"San Miguel Arcángel";475;475
623;"San Miguel Arcángel";1799;1799
623;"San Miguel Arcángel";3800;3800
623;"San Miguel Arcángel";8051;8905
624;"San Nicolás de Tolentino";7108;7962
625;"San Pedro";858;858
625;"San Pedro";843;843
625;"San Pedro";921;921
625;"San Pedro";870;870
626;"San Pedro Apostol";6040;6040
626;"San Pedro Apostol";2243;2243
626;"San Pedro Apostol";1749;1749
626;"San Pedro Apostol";1914;1914
