"ID";"nombredes";"Obra";"ID Imagen"
627;"San Zacarías";8249;9103
628;"Sangre de Cristo";5705;5705
628;"Sangre de Cristo";922;922
628;"Sangre de Cristo";3931;3931
628;"Sangre de Cristo";2197;2197
628;"Sangre de Cristo";3895;3895
628;"Sangre de Cristo";4672;4672
628;"Sangre de Cristo";3771;3771
628;"Sangre de Cristo";2224;2224
628;"Sangre de Cristo";3710;3710
628;"Sangre de Cristo";8054;8908
628;"Sangre de Cristo";5704;5704
628;"Sangre de Cristo";5703;5703
628;"Sangre de Cristo";5702;5702
628;"Sangre de Cristo";4719;4719
628;"Sangre de Cristo";5983;5983
629;"Santa Ana";1313;1313
629;"Santa Ana";8132;8986
629;"Santa Ana";1841;1841
629;"Santa Ana";1840;1840
630;"Santa Ana y San Joaquín";3735;3735
630;"Santa Ana y San Joaquín";3357;3357
630;"Santa Ana y San Joaquín";5167;5167
631;"Santa Ana/Aureolas y trajes con hojilla de oro";8241;9095
632;"Santa Ana/Mina";4480;4480
633;"Santa bebe del costado de cristo";391;391
633;"Santa bebe del costado de cristo";390;390
634;"Santa Brígida";2651;2651
635;"Santa Caralina de Siena";4729;4729
635;"Santa Caralina de Siena";4728;4728
636;"Santa Catalina de Siena";4722;4722
636;"Santa Catalina de Siena";4724;4724
636;"Santa Catalina de Siena";4719;4719
636;"Santa Catalina de Siena";4715;4715
636;"Santa Catalina de Siena";8545;9399
637;"Santa Cecilia";2219;2219
638;"Santa con emblemas";3806;3806
638;"Santa con emblemas";5559;5559
639;"Santa en oración";4674;4674
640;"Santa Gertrudis la Magna";6012;6012
640;"Santa Gertrudis la Magna";6010;6010
640;"Santa Gertrudis la Magna";1259;1259
640;"Santa Gertrudis la Magna";3632;3632
640;"Santa Gertrudis la Magna";4839;4839
640;"Santa Gertrudis la Magna";362;362
640;"Santa Gertrudis la Magna";1619;1619
640;"Santa Gertrudis la Magna";3812;3812
640;"Santa Gertrudis la Magna";1489;1489
640;"Santa Gertrudis la Magna";1152;1152
640;"Santa Gertrudis la Magna";1488;1488
640;"Santa Gertrudis la Magna";2440;2440
640;"Santa Gertrudis la Magna";5481;5481
640;"Santa Gertrudis la Magna";6011;6011
641;"Santa Isabel y San Juan Bautista";1494;1494
642;"Santa Isabel, San Zacarías y San Juan Bautista";1804;1804
643;"Santa Niña";4667;4667
643;"Santa Niña";1398;1398
644;"Santa Rita de Casia";4517;4517
644;"Santa Rita de Casia";1274;1274
645;"Santa Rosa corta su cabello";5567;5567
646;"Santa Rosa de Lima";4689;4689
646;"Santa Rosa de Lima";2649;2649
646;"Santa Rosa de Lima";3342;3342
646;"Santa Rosa de Lima";2652;2652
646;"Santa Rosa de Lima";4690;4690
646;"Santa Rosa de Lima";4692;4692
646;"Santa Rosa de Lima";4693;4693
646;"Santa Rosa de Lima";3559;3559
646;"Santa Rosa de Lima";4691;4691
646;"Santa Rosa de Lima";3560;3560
646;"Santa Rosa de Lima";2651;2651
646;"Santa Rosa de Lima";3806;3806
646;"Santa Rosa de Lima";4688;4688
646;"Santa Rosa de Lima";2650;2650
646;"Santa Rosa de Lima";2636;2636
646;"Santa Rosa de Lima";394;394
646;"Santa Rosa de Lima";1709;1709
646;"Santa Rosa de Lima";2640;2640
646;"Santa Rosa de Lima";2067;2067
646;"Santa Rosa de Lima";2639;2639
646;"Santa Rosa de Lima";2641;7762
646;"Santa Rosa de Lima";2637;7750
646;"Santa Rosa de Lima";2642;2642
646;"Santa Rosa de Lima";2635;2635
646;"Santa Rosa de Lima";2634;2634
646;"Santa Rosa de Lima";2633;2633
646;"Santa Rosa de Lima";390;390
646;"Santa Rosa de Lima";2632;7524
646;"Santa Rosa de Lima";389;389
646;"Santa Rosa de Lima";391;391
646;"Santa Rosa de Lima";4694;4694
646;"Santa Rosa de Lima";1710;1710
646;"Santa Rosa de Lima";2648;2648
646;"Santa Rosa de Lima";2647;2647
646;"Santa Rosa de Lima";395;395
646;"Santa Rosa de Lima";2646;2646
646;"Santa Rosa de Lima";392;392
646;"Santa Rosa de Lima";4687;4687
646;"Santa Rosa de Lima";3706;3706
646;"Santa Rosa de Lima";4686;4686
646;"Santa Rosa de Lima";4685;4685
646;"Santa Rosa de Lima";4684;4684
646;"Santa Rosa de Lima";4683;4683
646;"Santa Rosa de Lima";393;393
646;"Santa Rosa de Lima";2643;2643
646;"Santa Rosa de Lima";2644;2644
646;"Santa Rosa de Lima";5586;5586
646;"Santa Rosa de Lima";6016;6016
646;"Santa Rosa de Lima";5557;5557
646;"Santa Rosa de Lima";2353;2353
646;"Santa Rosa de Lima";5571;5571
646;"Santa Rosa de Lima";5556;5556
646;"Santa Rosa de Lima";5588;5588
646;"Santa Rosa de Lima";5565;5565
646;"Santa Rosa de Lima";5587;5587
646;"Santa Rosa de Lima";5559;5559
646;"Santa Rosa de Lima";2898;2898
646;"Santa Rosa de Lima";5585;5585
646;"Santa Rosa de Lima";2630;2630
646;"Santa Rosa de Lima";2654;2654
646;"Santa Rosa de Lima";1427;1427
646;"Santa Rosa de Lima";4971;4971
646;"Santa Rosa de Lima";1429;1429
646;"Santa Rosa de Lima";2655;2655
646;"Santa Rosa de Lima";1461;1461
646;"Santa Rosa de Lima";3334;3334
646;"Santa Rosa de Lima";582;582
646;"Santa Rosa de Lima";5568;5568
646;"Santa Rosa de Lima";5569;5569
646;"Santa Rosa de Lima";2274;2274
646;"Santa Rosa de Lima";1546;1546
646;"Santa Rosa de Lima";6051;6051
646;"Santa Rosa de Lima";2684;4059
646;"Santa Rosa de Lima";2656;2656
646;"Santa Rosa de Lima";5584;5584
646;"Santa Rosa de Lima";5566;5566
646;"Santa Rosa de Lima";5567;5567
646;"Santa Rosa de Lima";2443;2443
646;"Santa Rosa de Lima";5570;5570
647;"Santa Rosa rechaza pretendiente";5584;5584
647;"Santa Rosa rechaza pretendiente";5566;5566
648;"Santa Rosalía";6018;6018
648;"Santa Rosalía";1351;1351
648;"Santa Rosalía";3898;3898
648;"Santa Rosalía";3237;3237
648;"Santa Rosalía";6019;6019
649;"Santa Teresa de Jesús";2651;2651
650;"Santas";222;222
650;"Santas";223;223
650;"Santas";221;221
650;"Santas";220;220
650;"Santas";219;219
651;"santas órdenes femininas";3902;3902
652;"Santisima Trinidad";154;154
652;"Santisima Trinidad";2192;2192
653;"Santo con hermana";4713;4713
654;"Santo Domingo";2643;2643
654;"Santo Domingo";478;478
654;"Santo Domingo";7202;8056
655;"Santo Domingo y San Francisco";2326;2326
656;"Santo Tomas e Indigenas";2682;2682
657;"Santos";217;217
657;"Santos";218;218
657;"Santos";213;213
657;"Santos";214;214
657;"Santos";216;216
657;"Santos";215;215
658;"Santos Fundadores";5507;5507
658;"Santos Fundadores";4378;4378
658;"Santos Fundadores";4388;4388
658;"Santos Fundadores";1914;1914
658;"Santos Fundadores";4383;4383
658;"Santos Fundadores";1103;1103
658;"Santos Fundadores";5510;5510
658;"Santos Fundadores";4363;4363
658;"Santos Fundadores";4385;4385
658;"Santos Fundadores";1108;1108
658;"Santos Fundadores";4440;4440
658;"Santos Fundadores";4384;5496
658;"Santos Fundadores";4387;4387
658;"Santos Fundadores";6122;6122
658;"Santos Fundadores";621;621
658;"Santos Fundadores";899;899
658;"Santos Fundadores";912;3244
658;"Santos Fundadores";890;5508
658;"Santos Fundadores";6040;6040
658;"Santos Fundadores";4970;4970
658;"Santos Fundadores";829;829
658;"Santos Fundadores";252;252
658;"Santos Fundadores";819;819
658;"Santos Fundadores";284;284
658;"Santos Fundadores";308;308
658;"Santos Fundadores";4640;4640
658;"Santos Fundadores";622;622
658;"Santos Fundadores";1102;1102
658;"Santos Fundadores";4638;4638
658;"Santos Fundadores";612;612
658;"Santos Fundadores";1091;1091
658;"Santos Fundadores";1092;1092
658;"Santos Fundadores";1093;1093
658;"Santos Fundadores";5379;5379
658;"Santos Fundadores";1094;1094
658;"Santos Fundadores";1095;1095
658;"Santos Fundadores";1100;1100
658;"Santos Fundadores";1101;1101
658;"Santos Fundadores";3103;3103
658;"Santos Fundadores";962;962
658;"Santos Fundadores";1940;1940
658;"Santos Fundadores";2446;2446
658;"Santos Fundadores";3177;3177
658;"Santos Fundadores";3176;3176
658;"Santos Fundadores";2931;2931
658;"Santos Fundadores";2449;2449
658;"Santos Fundadores";3178;3178
658;"Santos Fundadores";2448;2448
658;"Santos Fundadores";2452;2452
658;"Santos Fundadores";2923;2923
658;"Santos Fundadores";2447;2447
658;"Santos Fundadores";1823;6123
658;"Santos Fundadores";2925;2925
658;"Santos Fundadores";3108;3108
658;"Santos Fundadores";3068;3068
658;"Santos Fundadores";2915;2915
658;"Santos Fundadores";2000;2000
658;"Santos Fundadores";1728;1728
658;"Santos Fundadores";1962;1962
658;"Santos Fundadores";2575;2575
658;"Santos Fundadores";3643;3643
658;"Santos Fundadores";1969;1969
658;"Santos Fundadores";2450;2450
658;"Santos Fundadores";1749;1749
658;"Santos Fundadores";2917;2917
658;"Santos Fundadores";2290;2290
658;"Santos Fundadores";1560;1560
658;"Santos Fundadores";2903;2903
658;"Santos Fundadores";2256;2256
658;"Santos Fundadores";1970;1970
658;"Santos Fundadores";1960;1960
658;"Santos Fundadores";1271;1271
658;"Santos Fundadores";1913;1913
658;"Santos Fundadores";4346;4346
658;"Santos Fundadores";3019;3019
658;"Santos Fundadores";1928;1928
658;"Santos Fundadores";1821;1821
658;"Santos Fundadores";1822;1822
658;"Santos Fundadores";4347;4347
658;"Santos Fundadores";2837;2837
658;"Santos Fundadores";2902;2902
658;"Santos Fundadores";2444;2444
658;"Santos Fundadores";4361;4361
658;"Santos Fundadores";4350;4350
658;"Santos Fundadores";4348;5494
658;"Santos Fundadores";2424;2424
658;"Santos Fundadores";4349;5493
658;"Santos Fundadores";3023;3023
658;"Santos Fundadores";2445;2445
658;"Santos Fundadores";4362;4362
658;"Santos Fundadores";2893;2893
658;"Santos Fundadores";1939;1939
658;"Santos Fundadores";4338;4338
658;"Santos Fundadores";4339;4339
658;"Santos Fundadores";4340;4340
658;"Santos Fundadores";4341;4341
658;"Santos Fundadores";4342;4342
658;"Santos Fundadores";3046;3046
658;"Santos Fundadores";4343;4343
658;"Santos Fundadores";3065;3065
658;"Santos Fundadores";3064;3064
658;"Santos Fundadores";4345;5490
659;"Santos jesuitas";1092;1092
660;"SEA";215;215
661;"Sello JHS";308;308
662;"Sentencia Jesús";3161;3161
662;"Sentencia Jesús";2299;2299
662;"Sentencia Jesús";350;350
664;"Serpiente/demonio";5302;5302
664;"Serpiente/demonio";2795;2795
665;"Sevilla";3896;3896
666;"Sibila";1856;1856
666;"Sibila";1857;1857
666;"Sibila";5979;5979
666;"Sibila";1858;1858
666;"Sibila";5980;5980
666;"Sibila";1859;1859
666;"Sibila";1855;1855
666;"Sibila";1860;1860
666;"Sibila";1240;1240
666;"Sibila";1242;1242
666;"Sibila";1241;1241
666;"Sibila";1236;1236
666;"Sibila";8549;9403
666;"Sibila";1232;1232
666;"Sibila";6041;6041
666;"Sibila";8550;9404
666;"Sibila";1231;1231
666;"Sibila";1237;1237
666;"Sibila";1238;1238
666;"Sibila";8548;9402
666;"Sibila";1235;1235
666;"Sibila";1234;1234
666;"Sibila";8551;9405
666;"Sibila";1233;1233
666;"Sibila";1239;1239
667;"Silla/Trono sobre asno";2956;2956
668;"símbolos de la pasión";3125;3125
668;"símbolos de la pasión";4844;4844
668;"símbolos de la pasión";3911;3911
668;"símbolos de la pasión";5177;5177
668;"símbolos de la pasión";3934;3934
668;"símbolos de la pasión";2901;2901
669;"Símbolos marianos";2308;2308
669;"Símbolos marianos";2718;2718
670;"símbolos pasión";700;700
670;"símbolos pasión";1638;1638
670;"símbolos pasión";1150;1150
670;"símbolos pasión";703;703
671;"Simio rey";5922;5922
672;"Simios";8614;9468
673;"Sócrates";5921;5921
674;"Sol y Luna";1022;1022
675;"Sombrero de plumas";8277;9131
676;"Sombrero María, aureolsa doradas";3154;3154
677;"Sueño";329;329
677;"Sueño";4924;4924
677;"Sueño";6064;6064
677;"Sueño";1727;1727
677;"Sueño";8021;8875
677;"Sueño";4923;4923
679;"Taller";3301;3301
679;"Taller";754;754
679;"Taller";4809;4809
679;"Taller";3121;3121
679;"Taller";8556;9410
679;"Taller";5170;5170
679;"Taller";947;947
679;"Taller";5397;5397
679;"Taller";5391;5391
679;"Taller";5401;5401
679;"Taller";5169;5169
679;"Taller";5168;5168
679;"Taller";3850;3850
679;"Taller";5413;5413
679;"Taller";2750;2750
679;"Taller";5163;5163
679;"Taller";8285;9139
679;"Taller";5171;5171
679;"Taller";5172;5172
679;"Taller";3298;3298
679;"Taller";5173;5173
679;"Taller";2852;2852
679;"Taller";5167;5167
680;"Tambor";4533;4533
681;"Tentación";4670;4670
682;"Tiara imperial y llaves de San Pedro";2853;2853
683;"Tiempo";5923;5923
683;"Tiempo";2225;2225
683;"Tiempo";4254;4254
684;"Tierra Santa";4348;5494
685;"Torre";5826;5826
686;"Tortuga";5925;5925
687;"Torturas";1440;1440
687;"Torturas";5683;5683
687;"Torturas";664;664
688;"Torturas y pecados";4402;9519
689;"Torturas, Indígenas y demonios";1501;1501
690;"Torturas, Pecados";4386;4386
690;"Torturas, Pecados";2118;2118
691;"Trabajo";2640;2640
691;"Trabajo";4690;4690
692;"Traje colonial";1129;1129
692;"Traje colonial";7094;7948
693;"Traje colonial/reyes";1146;1146
693;"Traje colonial/reyes";4466;4466
694;"Traje medieval";8285;9139
695;"Traje renancetista/Detalle";8037;8891
696;"Traje y sombrero";4533;4533
697;"Traje y sombrero renacentista de la Virgen";2955;2955
698;"Trajes con estampados de flores";148;148
699;"Trajes españoles";8556;9410
700;"Trajes moriscos/renacentistas";2116;2116
701;"Trajes renacentistas/corona de flores de María";5305;5305
702;"Trajes renacentistas/corona de María";5306;5306
703;"Transfiguración";2647;2647
703;"Transfiguración";2648;2648
703;"Transfiguración";8548;9402
704;"Transfiguración del rostro";2646;2646
705;"Trifacial";5374;5374
705;"Trifacial";1534;1534
705;"Trifacial";3927;3927
705;"Trifacial";5373;5373
705;"Trifacial";615;615
706;"Trinidad";5378;5378
706;"Trinidad";6074;6074
706;"Trinidad";1761;1761
706;"Trinidad";8078;8932
706;"Trinidad";6030;6030
706;"Trinidad";356;356
706;"Trinidad";5379;5379
706;"Trinidad";1534;1534
706;"Trinidad";2218;2218
706;"Trinidad";2759;2759
706;"Trinidad";2219;2219
706;"Trinidad";2217;2217
706;"Trinidad";2756;2756
706;"Trinidad";2210;2210
706;"Trinidad";2503;2503
706;"Trinidad";2749;2749
706;"Trinidad";6029;6029
706;"Trinidad";1475;1475
706;"Trinidad";1536;1536
706;"Trinidad";2713;2713
706;"Trinidad";2762;2762
706;"Trinidad";1656;1656
706;"Trinidad";6028;6028
706;"Trinidad";2755;2755
706;"Trinidad";3035;3035
706;"Trinidad";1465;1465
706;"Trinidad";5279;5279
706;"Trinidad";3749;3749
706;"Trinidad";3725;3725
706;"Trinidad";3700;3700
706;"Trinidad";3635;3635
706;"Trinidad";8287;9141
706;"Trinidad";5139;5139
706;"Trinidad";954;954
706;"Trinidad";4710;4710
706;"Trinidad";5280;5280
706;"Trinidad";3327;3327
706;"Trinidad";3325;3325
706;"Trinidad";5374;5374
706;"Trinidad";833;833
706;"Trinidad";3283;3283
706;"Trinidad";1969;1969
706;"Trinidad";1338;1338
706;"Trinidad";834;834
706;"Trinidad";3328;3328
706;"Trinidad";3922;3922
706;"Trinidad";615;615
706;"Trinidad";5373;5373
706;"Trinidad";5371;5371
706;"Trinidad";5370;5370
706;"Trinidad";5369;5369
706;"Trinidad";3928;3928
706;"Trinidad";2067;2067
706;"Trinidad";3927;3927
706;"Trinidad";3821;3821
706;"Trinidad";3923;3923
706;"Trinidad";3919;3919
706;"Trinidad";3849;3849
706;"Trinidad";3915;3915
706;"Trinidad";4531;4531
706;"Trinidad";741;741
706;"Trinidad";3896;3896
706;"Trinidad";3841;3841
706;"Trinidad";4501;4501
706;"Trinidad";3924;3924
707;"Trinidad y angeles";3297;3297
708;"Trinidad/Guadalupana";5281;5281
709;"Trinidad/sello IHS";1970;1970
710;"Tristeza por muerte";4680;4680
711;"Trnidad";2420;2420
712;"Trono";1536;1536
712;"Trono";6029;6029
712;"Trono";2713;2713
713;"Última cena";5;5
713;"Última cena";2515;2515
714;"Uvas";887;887
715;"Uvas.";940;940
716;"Vaca/Casa/Garzas";137;137
717;"Vanidad";5822;5822
718;"Vanitas";1170;1170
718;"Vanitas";4188;4188
718;"Vanitas";3275;3275
719;"Vara florida";8088;8942
719;"Vara florida";8408;9262
719;"Vara florida";8249;9103
720;"Vara flroida";8174;9028
721;"Varias escenas";2783;2783
722;"vencimiento del mal";4844;4844
723;"Venecia";4349;5493
724;"Veneración santo";1546;1546
726;"Vestido quiteño";732;732
726;"Vestido quiteño";1137;1137
726;"Vestido quiteño";3602;3602
727;"Vía purgativa";5812;5812
729;"vicios";3899;3899
729;"vicios";3027;3027
729;"vicios";1440;1440
729;"vicios";1997;1997
729;"vicios";5928;5928
730;"Vida santa";1622;1622
731;"Vidrio";5930;5930
732;"Villa europea";5192;5192
733;"Villalpando";3922;3922
734;"Virgen";5300;5300
734;"Virgen";8287;9141
734;"Virgen";5297;5297
734;"Virgen";2795;2795
734;"Virgen";1863;1863
734;"Virgen";340;340
734;"Virgen";1760;1760
734;"Virgen";8241;9095
734;"Virgen";5298;5298
734;"Virgen";4480;4480
734;"Virgen";5299;5299
734;"Virgen";1761;1761
734;"Virgen";1746;1746
734;"Virgen";8085;8939
734;"Virgen";5296;5296
734;"Virgen";5301;5301
734;"Virgen";5302;5302
734;"Virgen";2737;2737
734;"Virgen";8133;8987
734;"Virgen";325;325
734;"Virgen";4420;4420
734;"Virgen";4414;4414
734;"Virgen";3;3
734;"Virgen";4920;4920
734;"Virgen";8242;9096
734;"Virgen";3193;3193
734;"Virgen";3183;3183
734;"Virgen";1827;1827
734;"Virgen";1841;1841
734;"Virgen";1301;1301
734;"Virgen";1313;1313
734;"Virgen";1332;1332
734;"Virgen";1414;1414
734;"Virgen";3635;3635
734;"Virgen";5280;5280
734;"Virgen";8359;9213
734;"Virgen";1680;1680
734;"Virgen";3038;3038
734;"Virgen";8423;9277
734;"Virgen";2268;2268
734;"Virgen";2743;2743
734;"Virgen";2495;2495
734;"Virgen";423;423
734;"Virgen";5279;5279
734;"Virgen";208;208
734;"Virgen";159;159
734;"Virgen";5281;5281
734;"Virgen";1840;1840
734;"Virgen";8132;8986
734;"Virgen";8283;9137
734;"Virgen";925;925
735;"Virgen Apocalíptica";1618;1618
735;"Virgen Apocalíptica";2198;2198
736;"Virgen con niño";5556;5556
736;"Virgen con niño";2652;2652
737;"Virgen con sombrero";5134;5134
737;"Virgen con sombrero";5135;5135
737;"Virgen con sombrero";5136;5136
737;"Virgen con sombrero";336;336
737;"Virgen con sombrero";4666;4666
738;"Virgen de Guadalupe";1216;1216
739;"Virgen del Carmen";1461;1461
739;"Virgen del Carmen";3711;3711
739;"Virgen del Carmen";3695;3695
740;"Virgen del Carmen y San Francisco de Asis";5677;5677
741;"Virgen del Rosario";2569;2569
741;"Virgen del Rosario";2326;2326
741;"Virgen del Rosario";2365;2365
742;"Virgen Dolorosa";2243;2243
743;"Virgen Maria";2837;2837
743;"Virgen Maria";2363;2363
744;"Virgen María";4471;4471
744;"Virgen María";2191;2191
744;"Virgen María";3664;3664
744;"Virgen María";1576;1576
744;"Virgen María";2836;2836
744;"Virgen María";2759;2759
744;"Virgen María";2718;2718
744;"Virgen María";996;996
744;"Virgen María";4;4
744;"Virgen María";329;329
745;"Virgen María con NIño ";1155;1155
746;"Virgen Maria de Monserrat";4387;4387
747;"Virgen María y San José";3339;3339
747;"Virgen María y San José";2116;2116
747;"Virgen María y San José";5291;5291
747;"Virgen María y San José";8037;8891
747;"Virgen María y San José";836;836
747;"Virgen María y San José";837;837
747;"Virgen María y San José";4922;4922
747;"Virgen María y San José";3185;3185
747;"Virgen María y San José";4270;4270
747;"Virgen María y San José";4483;4483
747;"Virgen María y San José";5306;5306
747;"Virgen María y San José";3552;3552
747;"Virgen María y San José";131;131
747;"Virgen María y San José";4652;4652
747;"Virgen María y San José";4665;4665
747;"Virgen María y San José";1964;1964
747;"Virgen María y San José";1963;1963
747;"Virgen María y San José";8035;8889
747;"Virgen María y San José";8036;8890
747;"Virgen María y San José";330;330
747;"Virgen María y San José";2741;2741
747;"Virgen María y San José";439;439
747;"Virgen María y San José";1569;1569
747;"Virgen María y San José";4364;4364
747;"Virgen María y San José";2;2
747;"Virgen María y San José";2248;2248
747;"Virgen María y San José";5305;5305
747;"Virgen María y San José";2564;2564
747;"Virgen María y San José";5579;5579
747;"Virgen María y San José";2497;2497
747;"Virgen María y San José";1470;1470
747;"Virgen María y San José";3830;3830
748;"Virgen María.";1537;1537
748;"Virgen María.";7202;8056
749;"Virgen Maria/Ejercicios espirituales";3023;3023
750;"Virgen Maria/San Miguel arcangel";5658;5658
751;"Virgen Sol de Justicia";5786;5786
752;"Virgen y Angel";1821;1821
753;"Virgen y niño Jesús";5557;5557
753;"Virgen y niño Jesús";1;1889
754;"Virgen y San Jose";2756;2756
755;"Virgen/Demonio";1728;1728
756;"Virgen/Manresa";1091;1091
757;"Virtud";5916;5916
757;"Virtud";5918;5918
757;"Virtud";5926;5926
757;"Virtud";2913;2913
757;"Virtud";2911;2911
758;"Virtudes";82;82
758;"Virtudes";7191;8045
758;"Virtudes";1887;1887
758;"Virtudes";2909;2909
759;"Virtudes Teologales";3018;3018
761;"Vision";4714;4714
761;"Vision";4675;4675
762;"Visión";4728;4728
762;"Visión";4726;4726
762;"Visión";2649;2649
762;"Visión";4725;4725
762;"Visión";4691;4691
762;"Visión";4688;4688
762;"Visión";4668;4668
763;"Vision camino a Roma";3046;3046
764;"Vision de la batalla entre el ejercito de Dios y de Lucifer";899;899
765;"Visión de San Juan Evangelsita";1618;1618
766;"Visión Espiritu santo";4669;4669
767;"Visita Santos Lugares";4388;4388
768;"Y LA VIRGEN";219;219
768;"Y LA VIRGEN";18064;10118
769;"Castillo";2049;2049
770;"Candelaria";16747;6130
770;"Candelaria";16747;6288
771;"Columna salomónica";16747;6130
771;"Columna salomónica";16747;6288
772;"Báculo";16747;6130
772;"Báculo";16747;6288
773;"dorado";922;922
774;"Santa Clara";1;1889
774;"Santa Clara";4;4
775;"Apóstoles";5;5
776;"tronos";85;85
